,ID,Created,User_id,User_name,User_flr,Text
2020-08-24 01:36:24,1297769706313715712,2020-08-24 05:36:24,1979190776,TickerReport,3406,"FY2020 Earnings Forecast for Analog Devices, Inc. $ADI Issued By Truist Securiti https://t.co/YqbctHyW33"
2020-08-24 01:36:49,1297769815055241216,2020-08-24 05:36:49,68559732,ConsumerFeed,5226,"FY2020 Earnings Forecast for Analog Devices, Inc. $ADI Issued By Truist Securiti https://t.co/IVG4OqCLMl"
2020-08-24 01:48:26,1297772735779819520,2020-08-24 05:48:26,992182100,RatingsNetwork,7644,Piper Sandler Lowers Analog Devices Q1 2021 Earnings Estimates to $1.20 EPS (Previously $1.23). https://t.co/MZsL4KG9iR $ADI #ADI
2020-08-24 01:48:36,1297772777706061826,2020-08-24 05:48:36,992182100,RatingsNetwork,7644,Jefferies Financial Group Raises Analog Devices Q4 2020 Earnings Estimates to $1.32 EPS (Previously $1.16). https://t.co/etsBe3kqwU $ADI #ADI
2020-08-24 02:06:55,1297777387162263552,2020-08-24 06:06:55,68559732,ConsumerFeed,5226,"KeyCorp Weighs in on Analog Devices, Inc.’s FY2020 Earnings $ADI https://t.co/RRt46jY2E4"
2020-08-24 02:08:37,1297777816814182400,2020-08-24 06:08:37,930803511918411776,ThisLincolnian,768,"KeyCorp Weighs in on Analog Devices, Inc.’s FY2020 Earnings $ADI https://t.co/SnojbnUZHo"
2020-08-24 02:09:04,1297777929552789504,2020-08-24 06:09:04,61661638,AmericanBanking,7929,"KeyCorp Weighs in on Analog Devices, Inc.’s FY2020 Earnings $ADI https://t.co/0f2Y8ocHVh #stocks"
2020-08-24 02:11:44,1297778600163368960,2020-08-24 06:11:44,2338882843,dailypoliticaln,1417,"KeyCorp Weighs in on Analog Devices, Inc.’s FY2020 Earnings $ADI https://t.co/ws8oFlBv5Q"
2020-08-24 02:41:41,1297786138372067329,2020-08-24 06:41:41,565538332,ZolmaxNews,1636,"KeyCorp Weighs in on Analog Devices, Inc.’s FY2020 Earnings $ADI https://t.co/ueoVoHuCV0"
2020-08-24 03:26:26,1297797398530596864,2020-08-24 07:26:26,565538332,ZolmaxNews,1636,"Analog Devices, Inc. $ADI Forecasted to Post Q4 2020 Earnings of $1.32 Per Share https://t.co/oCbovbvDHi"
2020-08-24 03:26:27,1297797402766843906,2020-08-24 07:26:27,565538332,ZolmaxNews,1636,"Piper Sandler Comments on Analog Devices, Inc.’s Q1 2021 Earnings $ADI https://t.co/yl1J1QZLRM"
2020-08-24 03:29:21,1297798133276184577,2020-08-24 07:29:21,61661638,AmericanBanking,7929,"Piper Sandler Comments on Analog Devices, Inc.’s Q1 2021 Earnings $ADI https://t.co/wUZpK74Vp4 #stocks"
2020-08-24 03:29:22,1297798137415860225,2020-08-24 07:29:22,61661638,AmericanBanking,7929,"Analog Devices, Inc. $ADI Forecasted to Post Q4 2020 Earnings of $1.32 Per Share https://t.co/O2idSgJasi #stocks"
2020-08-24 03:59:11,1297805642816790529,2020-08-24 07:59:11,2920258887,dakotafinancial,1619,Analog Devices $ADI Price Target Increased to $150.00 by Analysts at Goldman Sachs Group https://t.co/RKX9o52uAL
2020-08-24 04:00:34,1297805989719298050,2020-08-24 08:00:34,852931863547084801,TranscriptDaily,714,Analog Devices $ADI Price Target Increased to $135.00 by Analysts at Royal Bank of Canada https://t.co/9nUOrTM2tV
2020-08-24 04:02:51,1297806563533561856,2020-08-24 08:02:51,887052326472740866,stocknewstimes,2293,Analog Devices $ADI Price Target Increased to $150.00 by Analysts at Goldman Sachs Group  https://t.co/zmlxAh5EUo
2020-08-24 06:29:29,1297843467121557505,2020-08-24 10:29:29,3646985662,sbwcws,884,"Analog Devices price target raised to $134 from $120 at Citi
$ADI"
2020-08-24 06:35:59,1297845101092392960,2020-08-24 10:35:59,1285133302169468928,imbrickjames,191,"RT @sbwcws: Analog Devices price target raised to $134 from $120 at Citi
$ADI"
2020-08-24 06:38:20,1297845692619206657,2020-08-24 10:38:20,1136370591517290496,Gambiste1,6979,"RT @sbwcws: Analog Devices price target raised to $134 from $120 at Citi
$ADI"
2020-08-24 07:26:30,1297857813792927745,2020-08-24 11:26:30,565538332,ZolmaxNews,1636,Citigroup Reiterates “Buy” Rating for Analog Devices $ADI https://t.co/Yo3N0vhqGp
2020-08-24 07:27:15,1297858001903276033,2020-08-24 11:27:15,68559732,ConsumerFeed,5226,Citigroup Reiterates “Buy” Rating for Analog Devices $ADI https://t.co/If3LggYw9i
2020-08-24 07:28:05,1297858212163661824,2020-08-24 11:28:05,1979190776,TickerReport,3406,Citigroup Reiterates “Buy” Rating for Analog Devices $ADI https://t.co/NYmDc02O9n
2020-08-24 08:01:29,1297866619264339972,2020-08-24 12:01:29,2338882843,dailypoliticaln,1417,Citigroup Reiterates “Buy” Rating for Analog Devices $ADI https://t.co/3bxDee0RMt
2020-08-24 08:06:18,1297867830386401280,2020-08-24 12:06:18,59485976,psk2329,11259,$ADI Citi analyst Christopher Danely raised the firm's price target on Analog Devices to $134 from $120 and reiterates a Buy rating on the shares.
2020-08-24 08:25:14,1297872596365725702,2020-08-24 12:25:14,1904900683,MergerBrief,502,"MergerBrief Daily
$GSM Go-Shop Expired
$MXIM $ADI Possible HSR Expire
Ex-Div $JNJ
https://t.co/CakWyJRov5 #merger #mergerbrief"
2020-08-24 08:43:58,1297877309765095428,2020-08-24 12:43:58,61661638,AmericanBanking,7929,Citigroup Reaffirms Buy Rating for Analog Devices $ADI https://t.co/gXyomjkcuZ #stocks
2020-08-24 08:46:42,1297877994950856706,2020-08-24 12:46:42,12443962,ilmtraders,181,$ADI Citi analyst Christopher Danely raised the firm's price target on Analog Devices to $134 from $120 and reiterates a Buy rating on the shares.
2020-08-24 08:49:06,1297878599165411328,2020-08-24 12:49:06,837671390325145601,Barry69104159,273,"RT @MergerBrief: MergerBrief Daily
$GSM Go-Shop Expired
$MXIM $ADI Possible HSR Expire
Ex-Div $JNJ
https://t.co/CakWyJRov5 #merger #mergerb…"
2020-08-24 08:53:17,1297879653382868993,2020-08-24 12:53:17,904968246,tradingmyway,436,RT @psk2329: $ADI Citi analyst Christopher Danely raised the firm's price target on Analog Devices to $134 from $120 and reiterates a Buy r…
2020-08-24 09:03:59,1297882346515861505,2020-08-24 13:03:59,1411930981,MrsVipPat,297,RT @psk2329: $ADI Citi analyst Christopher Danely raised the firm's price target on Analog Devices to $134 from $120 and reiterates a Buy r…
2020-08-24 10:05:37,1297897857991598085,2020-08-24 14:05:37,374729426,Tickeron,5954,"$ADI enters a Downtrend because Momentum Indicator dropped below the 0 level on August 21, 2020. View odds for this and other indicators: https://t.co/xi79QEbTV0 #AnalogDevices #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/VT3Cvn2j0A"
2020-08-24 11:03:09,1297912334921486337,2020-08-24 15:03:09,2338882843,dailypoliticaln,1417,Analog Devices $ADI Price Target Raised to $134.00 at Citigroup https://t.co/3bxDee0RMt
2020-08-24 12:05:07,1297927929037455364,2020-08-24 16:05:07,121158213,AlertTrade,142005,"#AutomatedTrading #AlgoTrading #MachineLearning
$LOW $TGT $TJX $ADI $VIPS $A $QIWI $LZB $CREE $SMED $VNET $JKHY $SUPN $ATGE $LFVN $OEG $PYPD
#stocks #DayTrading #SwingTrading

🙋 15% off Monthly/Yearly with Coupon Code: MYDISCOUNT15
https://t.co/egbvLSf50A"
2020-08-24 13:03:41,1297942666802593793,2020-08-24 17:03:41,156412596,optionrats,2394,"Stocks and large upcoming dividends. https://t.co/6m3eKnGDDq for #dividendlist 
#dividends #options #highyield #earlyexercise $NOC $NEE $WHR $UNP $PH $DOW $SPGI $ADI $ALL $YUM $CBOE $KHC $SLG $CSX $BAX $NKE $NWL $PRGO https://t.co/owYL14mXo8"
2020-08-24 13:21:17,1297947097992503297,2020-08-24 17:21:17,450656003,DjDarroo,2400,"Anticipating Red Light Holland's Magic Truffles to be on shelves without any delays mid september. #Redlightholland $TRIP #CSE #psychedelics round of applause for @iamToddyTickles 

https://t.co/pkObGghdA0

$mo $low $ms $mdlz $fisv $blk $syk $cop $dg $lhx $adi $exc $atvi $ilmn"
2020-08-24 13:33:46,1297950240893308930,2020-08-24 17:33:46,23059499,SeekingAlpha,144641,$ADI - Analog Devices Burnishes Its Reputation As An All-Weather Chip Stock. https://t.co/rr51UuFF7g #markets #finance #investing
2020-08-24 15:24:06,1297978007324200960,2020-08-24 19:24:06,1731802255,Fredbenz0,365,$ADI...FALSE ALARM on the August 21st action..open interest went down...But name is in play already due to prior UOA instances...Already got paid here... https://t.co/EGHEPM8EK3
2020-08-24 16:21:20,1297992409352155136,2020-08-24 20:21:20,741147679,_terrig,206,"$AMD Northland Capital has been wrong a long time -- 
The Street says BUY $AMD Price Target $108.64
 $MU $ADI $NXPI $NVDA $MCHP $STM $INTC $AVGO $TXN $QCOM $SMH $QQQ https://t.co/OBjlF3YNAD"
2020-08-24 17:06:41,1298003822674161666,2020-08-24 21:06:41,4312114277,fintel_io,1835,$ADI / Analog Devices files form 8-K - Other Events -  8-K https://t.co/WvE4LK2sel
2020-08-24 17:07:00,1298003901275426818,2020-08-24 21:07:00,1069693680066420736,FlashAlert_me,1087,"$ADI [15s. delayed] filed form 8-K on August 24, 17:06:39: Item8.01: Other Material Events https://t.co/fpYDmpGSv6"
2020-08-24 17:08:39,1298004315651547137,2020-08-24 21:08:39,1068561714055012352,EdgarInsider,2250,FORM 8-K [Press/News Current Report] recently SEC filed.  $ADI ANALOG DEVICES INC  https://t.co/jMuG7Gp6aj
2020-08-24 17:09:00,1298004403266494465,2020-08-24 21:09:00,1069693680066420736,FlashAlert_me,1087,"$ADI [15s. delayed] filed form 425 on August 24, 17:08:37 https://t.co/jzkX7l1sv2"
2020-08-24 17:09:52,1298004623274446848,2020-08-24 21:09:52,2356524462,Allstocknews,3312,"$ADI New Form 8-K for Analog Devices, Inc.
From our Stock News Alerts App"
2020-08-24 17:11:14,1298004967584870401,2020-08-24 21:11:14,4312114277,fintel_io,1835,$ADI / Analog Devices files form 425 Merger Prospectus https://t.co/yv1W7QYqmt
2020-08-24 17:12:13,1298005212876152833,2020-08-24 21:12:13,2356524462,Allstocknews,3312,"$ADI New Form 425 for Analog Devices, Inc.
From our Stock News Alerts App"
2020-08-24 19:05:00,1298033598377930752,2020-08-24 23:05:00,121158213,AlertTrade,142005,"#AutomatedTrading #AlgoTrading #MachineLearning
$WMT $NVDA $BABA $JD $HD $LOW $TGT $SE $NIU $BJ $AAP $DLPN $TJX $ADI $DE $FL $KSS $DQ $PDD $GDS $ECC $BEST $CTK $EL 
#stocks #DayTrading #SwingTrading

🙋 15% off Monthly/Yearly with Coupon Code: MYDISCOUNT15
https://t.co/egbvLSf50A"
2020-08-24 19:05:06,1298033621077504001,2020-08-24 23:05:06,213339721,itknowingness,16430,"RT @AlertTrade: #AutomatedTrading #AlgoTrading #MachineLearning
$WMT $NVDA $BABA $JD $HD $LOW $TGT $SE $NIU $BJ $AAP $DLPN $TJX $ADI $DE $F…"
2020-08-24 19:19:09,1298037159660670976,2020-08-24 23:19:09,72928001,Briefingcom,25591,$ADI: Analog Devices discloses withdrawal of pre-merger notification relating to the proposed acquisition of Maxim... https://t.co/JDt9OqnHSf
2020-08-24 19:27:02,1298039140953382913,2020-08-24 23:27:02,121158213,AlertTrade,142005,RT @Briefingcom: $ADI: Analog Devices discloses withdrawal of pre-merger notification relating to the proposed acquisition of Maxim... http…
2020-08-24 19:32:28,1298040509152157696,2020-08-24 23:32:28,348544213,TeresaTrades,5939,Largest CALL OI decreases $BAC $AAPL $PBR $FISV $TSLA $ADI $JD $LOW $TIF $M $JNJ $NVTA $WD $F $TWTR #BlackBoxStocks #trading #learntotrade #stocks #stockstowatch #daytrading #scalptrading #optionstrading #swingtrading #wallstreet #StockMarket #money https://t.co/iKaxWX6uJX
2020-08-24 19:54:42,1298046103384805376,2020-08-24 23:54:42,881604271,naashonomics,3709,"#huawei #exposure of #semiconductor $SMH stocks 
$TER $MU $SKWS $TXN $MTSI $MRVL $NXPI $XLNX $MCHP $AVGO $QCOM $MXM $AMD $NVDA $INTC $ON $CRUS $ADI $IPHI $QRVO $SNPS $CDNS $LRCX $AMAT $KLAC https://t.co/M0a4oeL1gJ"
2020-08-24 19:55:39,1298046344964329472,2020-08-24 23:55:39,56678999,marketcycles,1442,Analog Devices $ADI Trading Report https://t.co/dpfmyuR0Tw Click for Buy/Sell
2020-08-24 19:58:04,1298046951468879872,2020-08-24 23:58:04,56678999,marketcycles,1442,Directional Bias for Analog Devices $ADI Trading Report https://t.co/EXvBEacbZW Click for Details https://t.co/mj35Zo0sy9
2020-08-25 01:21:51,1298128434565124104,2020-08-25 05:21:51,877184221412028416,SwingTradeAsx,2274,20 DMA Support today: $ADI ... https://t.co/AF3CeGcws8
2020-08-25 01:35:06,1298131770022535170,2020-08-25 05:35:06,1979190776,TickerReport,3406,"FY2020 EPS Estimates for Analog Devices, Inc. $ADI Cut by KeyCorp https://t.co/KwrKTNCCDL"
2020-08-25 01:36:13,1298132048306155520,2020-08-25 05:36:13,901194327925325825,dispatchtribune,713,"Analog Devices, Inc. Expected to Earn Q4 2020 Earnings of $1.32 Per Share $ADI https://t.co/qhLS8f2HB1"
2020-08-25 01:36:16,1298132060889063424,2020-08-25 05:36:16,901194327925325825,dispatchtribune,713,"FY2020 EPS Estimates for Analog Devices, Inc. $ADI Cut by KeyCorp https://t.co/HJQjbFN0XT"
2020-08-25 01:36:31,1298132125921796101,2020-08-25 05:36:31,68559732,ConsumerFeed,5226,"Analog Devices, Inc. Expected to Earn Q4 2020 Earnings of $1.32 Per Share $ADI https://t.co/fnzD46Rek3"
2020-08-25 01:37:26,1298132355484442624,2020-08-25 05:37:26,930803511918411776,ThisLincolnian,768,"FY2020 Earnings Forecast for Analog Devices, Inc. $ADI Issued By Truist Securiti https://t.co/Iff7BWWQ5i"
2020-08-25 01:37:48,1298132448866381824,2020-08-25 05:37:48,2298709746,WatchlistN,2740,"FY2020 EPS Estimates for Analog Devices, Inc. $ADI Cut by KeyCorp https://t.co/DIsEMxGLDu"
2020-08-25 01:38:03,1298132512871505920,2020-08-25 05:38:03,849417718642159616,TheMarketsDaily,1597,"FY2020 Earnings Forecast for Analog Devices, Inc. $ADI Issued By Truist Securiti https://t.co/rW3w9Nbbs3"
2020-08-25 01:38:04,1298132517262950400,2020-08-25 05:38:04,966006214818697218,EnterpriseLeade,716,"Analog Devices, Inc. Expected to Earn Q4 2020 Earnings of $1.32 Per Share $ADI  https://t.co/QIeZir6oxP"
2020-08-25 01:38:05,1298132517837508608,2020-08-25 05:38:05,849417718642159616,TheMarketsDaily,1597,"Analog Devices, Inc. Expected to Earn Q4 2020 Earnings of $1.32 Per Share $ADI https://t.co/YNq1jMggMs"
2020-08-25 02:07:05,1298139817813987328,2020-08-25 06:07:05,966006214818697218,EnterpriseLeade,716,"Research Analysts Issue Forecasts for Analog Devices, Inc.’s Q1 2021 Earnings $ADI  https://t.co/vkwb941a8D"
2020-08-25 02:07:37,1298139950160973824,2020-08-25 06:07:37,901194327925325825,dispatchtribune,713,"Q1 2021 EPS Estimates for Analog Devices, Inc. $ADI Lowered by Analyst https://t.co/dJUxyp98ja"
2020-08-25 02:07:59,1298140042238595072,2020-08-25 06:07:59,849417718642159616,TheMarketsDaily,1597,"Research Analysts Issue Forecasts for Analog Devices, Inc.’s Q1 2021 Earnings $ADI https://t.co/lv4tnVTLcK"
2020-08-25 02:10:42,1298140728607100932,2020-08-25 06:10:42,68559732,ConsumerFeed,5226,"Research Analysts Issue Forecasts for Analog Devices, Inc.’s Q1 2021 Earnings $ADI https://t.co/TWSraezb5S"
2020-08-25 03:06:03,1298154657227956224,2020-08-25 07:06:03,121370906,ChartMill,5899,"Although the technical rating is only medium, $ADI does present a nice setup opportunity. https://t.co/6hEZ9cTuoH https://t.co/paO5eRLHaj"
2020-08-25 03:41:50,1298163663317196800,2020-08-25 07:41:50,849417718642159616,TheMarketsDaily,1597,Analog Devices $ADI Price Target Increased to $134.00 by Analysts at Citigroup https://t.co/QRlA6ACExA
2020-08-25 03:44:00,1298164208496975872,2020-08-25 07:44:00,901194327925325825,dispatchtribune,713,Analog Devices $ADI Price Target Increased to $134.00 by Analysts at Citigroup https://t.co/QP68UADKJm
2020-08-25 05:24:00,1298189372899065856,2020-08-25 09:24:00,68559732,ConsumerFeed,5226,"Analysts Set Analog Devices, Inc. $ADI Target Price at $127.30 https://t.co/yKUyL32pMR"
2020-08-25 05:24:03,1298189384135704576,2020-08-25 09:24:03,930803511918411776,ThisLincolnian,768,"Analysts Set Analog Devices, Inc. $ADI Target Price at $127.30 https://t.co/0VanOE5sj6"
2020-08-25 05:24:44,1298189556160880640,2020-08-25 09:24:44,2338882843,dailypoliticaln,1417,"Analysts Set Analog Devices, Inc. $ADI Target Price at $127.30 https://t.co/b7MvqHmQvR"
2020-08-25 05:27:12,1298190179916820480,2020-08-25 09:27:12,565538332,ZolmaxNews,1636,"Analysts Set Analog Devices, Inc. $ADI Target Price at $127.30 https://t.co/5hogh6Z04F"
2020-08-25 08:14:33,1298232293325234177,2020-08-25 12:14:33,887052326472740866,stocknewstimes,2293,"Analog Devices, Inc. $ADI to Issue Quarterly Dividend of $0.62 on September 9th  https://t.co/tjFQN3NQ2N"
2020-08-25 08:15:04,1298232424606969856,2020-08-25 12:15:04,2356524462,Allstocknews,3312,"$ADI New Form 3 for Analog Devices, Inc.
From our Stock News Alerts App"
2020-08-25 08:50:49,1298241419522367488,2020-08-25 12:50:49,374729426,Tickeron,5954,$ADI's in Uptrend: Moving Average Convergence Divergence (MACD) Histogram crosses above signal line. View odds for this and other indicators: https://t.co/Ag6013Uw3h #AnalogDevices #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/1oylPgc6hq
2020-08-25 08:52:04,1298241736246833153,2020-08-25 12:52:04,1640715014,JulianKlymochko,3393,"**Tuesday M&amp;A Update**

- $GUY.to closed
- $OTEL go-shop expires
- $ADSW vote
- $MXIM / $ADI HSR pulled &amp; refiled
- $TIF extends outside date, LVMH ""reserves right"""
2020-08-25 09:29:08,1298251064651608065,2020-08-25 13:29:08,3010817206,TheExtraIncome,30119,"First Pacific Advisors Investment Exits JD,com, Cuts Broadcom $JD $DD $RTX $ADI $AVGO $BAC $MSFT $FB #FirstPacific #HedgeFund #Portfolio #Trades https://t.co/3wPhU2Fp76 https://t.co/VQZlPVQUj5"
2020-08-25 09:50:59,1298256563568701445,2020-08-25 13:50:59,741147679,_terrig,206,"$AMD PT &gt; $100 
$MU $ADI $NXPI $NVDA $MCHP $STM $INTC $AVGO $TXN $QCOM $SMH $QQQ
https://t.co/KZdyfw6UX7"
2020-08-25 11:03:42,1298274859936555008,2020-08-25 15:03:42,2422703600,SwingTradeBot,8150,Rose Above Previous Day's High today: $ADI $SPCE $MSGN $EIX $PFGC $ERIC $EOG $NGL $MOS $BRO $DBC $CWST $JBGS $ETRN $DX $ITT $KRE $FEAC $MCRI $XRX ... https://t.co/TBYRpvrFqi
2020-08-25 15:13:36,1298337751415361542,2020-08-25 19:13:36,2422703600,SwingTradeBot,8150,Rose Above Upper Bollinger Band today: $ADI ... https://t.co/AyIukUGmib
2020-08-25 16:37:03,1298358752366727169,2020-08-25 20:37:03,30076620,mayank04,88,"$ADI chart looking good. 

@tekmunnee is this up your alley?"
2020-08-25 16:49:03,1298361771036532736,2020-08-25 20:49:03,438262278,MinteractApp,4401,"Tuesday's Top Flow in S&amp;P 500 #SP500, Buy Flow and Sell Flow $MSFT $NFLX $GOOG $AMD $MA $HD $BAC $MU $MCD $CMCSA $AAPL $INTC $AMGN $BA $ADBE $CSCO $BMY $ADI $JPM $CCL #stock #stocks #StockMarket #Investment #investing https://t.co/5JE2nlrW3B https://t.co/Ak6mIEXHAg"
2020-08-25 16:51:14,1298362323308969984,2020-08-25 20:51:14,438262278,MinteractApp,4401,"Tuesday's Top Flow in #technology sector, Buy Flow &amp; Sell Flow $MSFT $FB $GOOGL $CRM $GOOG $MA $MU $QCOM $IBM $FISV $AAPL $INTC $ADBE $CSCO $TXN $VZ $ADI $INTU $ADSK $PAYX #stock #stocks #StockMarket #Investment #investing https://t.co/5JE2nlrW3B https://t.co/GycFqgMhHW"
2020-08-25 17:31:45,1298372519129493505,2020-08-25 21:31:45,2422703600,SwingTradeBot,8150,Scan results - Crossed Above 50 DMA today: $AMGN $MMYT $UPLD $PDD $EMN $BIDU $HIW $CCJ $OMCL $ZYME $FNV $ELP $RXN $WB $UPWK $SVMK $MCO $ADI $HTLD $KEY ... https://t.co/mf9FKD8lOS
2020-08-25 19:23:51,1298400730676514816,2020-08-25 23:23:51,707079170644271104,TickwatcherMF,4005,"RT @MinteractApp: Tuesday's Top Flow in #technology sector, Buy Flow &amp; Sell Flow $MSFT $FB $GOOGL $CRM $GOOG $MA $MU $QCOM $IBM $FISV $AAPL…"
2020-08-25 19:23:54,1298400739744768005,2020-08-25 23:23:54,707079170644271104,TickwatcherMF,4005,"RT @MinteractApp: Tuesday's Top Flow in S&amp;P 500 #SP500, Buy Flow and Sell Flow $MSFT $NFLX $GOOG $AMD $MA $HD $BAC $MU $MCD $CMCSA $AAPL $I…"
2020-08-25 19:27:24,1298401622490398720,2020-08-25 23:27:24,4584354895,MITickWatcher,5024,"RT @MinteractApp: Tuesday's Top Flow in #technology sector, Buy Flow &amp; Sell Flow $MSFT $FB $GOOGL $CRM $GOOG $MA $MU $QCOM $IBM $FISV $AAPL…"
2020-08-25 19:27:52,1298401739905761281,2020-08-25 23:27:52,4584354895,MITickWatcher,5024,"RT @MinteractApp: Tuesday's Top Flow in S&amp;P 500 #SP500, Buy Flow and Sell Flow $MSFT $NFLX $GOOG $AMD $MA $HD $BAC $MU $MCD $CMCSA $AAPL $I…"
2020-08-25 19:30:13,1298402332569292800,2020-08-25 23:30:13,706297891070087168,OptionsMaxPain,3500,"RT @MinteractApp: Tuesday's Top Flow in S&amp;P 500 #SP500, Buy Flow and Sell Flow $MSFT $NFLX $GOOG $AMD $MA $HD $BAC $MU $MCD $CMCSA $AAPL $I…"
2020-08-25 19:54:25,1298408421973098496,2020-08-25 23:54:25,707057743157444608,OptionsProOI,2541,"RT @MinteractApp: Tuesday's Top Flow in #technology sector, Buy Flow &amp; Sell Flow $MSFT $FB $GOOGL $CRM $GOOG $MA $MU $QCOM $IBM $FISV $AAPL…"
2020-08-25 19:54:28,1298408432773472257,2020-08-25 23:54:28,707057743157444608,OptionsProOI,2541,"RT @MinteractApp: Tuesday's Top Flow in S&amp;P 500 #SP500, Buy Flow and Sell Flow $MSFT $NFLX $GOOG $AMD $MA $HD $BAC $MU $MCD $CMCSA $AAPL $I…"
2020-08-25 19:57:09,1298409107594964992,2020-08-25 23:57:09,706269135404081152,OptionsProVol,1552,"RT @MinteractApp: Tuesday's Top Flow in S&amp;P 500 #SP500, Buy Flow and Sell Flow $MSFT $NFLX $GOOG $AMD $MA $HD $BAC $MU $MCD $CMCSA $AAPL $I…"
2020-08-25 20:43:05,1298420666694111232,2020-08-26 00:43:05,348544213,TeresaTrades,5939,Largest CALL OI decreases $DHT $TLRY $PBR $PINS $C $EPR $AAPL $BE $BABA $ADI $AAL $TMUS $GM $V $AMD $UNP $YETI $GPS $AMC #BlackBoxStocks #trading #learntotrade #stocks #stockstowatch #daytrading #scalptrading #optionstrading #swingtrading #wallstreet #StockMarket #money https://t.co/JOJYb4A4o6
2020-08-25 21:50:34,1298437649955315715,2020-08-26 01:50:34,438262278,MinteractApp,4401,"#Options Flow Grid Update $ADI #OptionsTrading Analog Devices Shares ⬆️2.36% to $120 #OptionsFlow #optiontrading #stocks #stock #StockMarket #investing #Investment https://t.co/5JE2nlrW3B
https://t.co/Dnja4v6pVA https://t.co/M80WqjFhQd"
2020-08-25 22:19:10,1298444848702164994,2020-08-26 02:19:10,1075816952822710272,mhedberg718,236,$ADI reasonable changes in stock price 2.28 % change recently https://t.co/8qO0RuZmed
2020-08-26 00:03:54,1298471203909152768,2020-08-26 04:03:54,527018393,VGaykin,5912,"#OptionsTrading 
possible #calls 

$AMGN 
$ADI 
$AMD 
$MSFT 
$NFLX 
$BIDU 

always on watch, go to stocks :
$AMZN $AAPL $FB $NVDA $BABA $TSLA $NFLX $HD $LOW

#Good #Luck 
#Happy #Trading 
👍💰❤️"
2020-08-26 00:04:29,1298471353801224193,2020-08-26 04:04:29,2166729990,beforethecrowd,931,"RT @VGaykin: #OptionsTrading 
possible #calls 

$AMGN 
$ADI 
$AMD 
$MSFT 
$NFLX 
$BIDU 

always on watch, go to stocks :
$AMZN $AAPL $FB $N…"
2020-08-26 00:48:45,1298482491464937472,2020-08-26 04:48:45,72185690,15minofPham,2329,"Tues (8/25/20) X Abv 5-Day price channel with highest % above the opening 30-min high &amp; Trading range &gt; 80% (Min $5, Vol 750K, Opt Vol in any strike 250): $BIGC $AXTI $SPWR $WVE $WKHS $KURA $CUTR $CCH $YY $AMD $SBUX $MDLA $SHAK $GPS $ELAN $PAGS $FIS $ELY $TEAM $ADI $CSIQ $ADBE https://t.co/Fr7HpztU6E"
