,Sentiment,User_flr,Text,User_name
2020-08-21 22:57:28,0.0,580,"RT @alphatrends: VIDEO https://t.co/kSNVW2MzVX Stock Market Analysis 8/21/20

$SPY $QQQ $IWM $SMH $IBB $XLF $YY $BILI $SPT $GDDY etc

⚓️VWA…",MarketPicker
2020-08-22 00:48:21,1.0,72,"8/24  -   8/28
ER PLAYS (HIGH RISK OPTIONS)
$BBY - TUES - 120c -PM (MAX PAIN 98.5)
$JWN - TUES - 16c - AH (MAX PAIN 15 )
$TOL - TUES - 50c - AH (NO THETA OR OPEN INT RISKY AF) (MAX PAIN 39)
$BILI - WED - 45c ITM - AH (50c co... https://t.co/nCcXVJi5hO",SGorbea116
2020-08-22 07:08:29,0.0,7296,"@eWhispers @DollarGeneral @salesforce @DollarTree @Intuit @DICKS @Medtronic @PaloAltoNtwks @smuckers @i_clickglobal @okta See all these stocks charted, help spread the word by retweeting my post.

$OKTA $MRVL $ADSK $HRL $WDAY $BIG $COTY $ULTA $BOX $SPLK $BNS $TOL $VMW $BMO $TD $VEEV $HPE $DELL $BILI $BURL $PLCE $ANF $OLLI $PLAN $FLWS $VIOT $RY $HPQ $SOL $BITA $ATHM $NTAP

https://t.co/nu4JZtOEDW",ThePupOfWallSt
2020-08-22 08:01:36,0.0,392,RT @ThePupOfWallSt: @eWhispers @DollarGeneral @salesforce @DollarTree @Intuit @DICKS @Medtronic @PaloAltoNtwks @smuckers @i_clickglobal @ok…,ToneGully
2020-08-22 08:13:28,0.0,759,RT @ThePupOfWallSt: @eWhispers @DollarGeneral @salesforce @DollarTree @Intuit @DICKS @Medtronic @PaloAltoNtwks @smuckers @i_clickglobal @ok…,duke_pearson
2020-08-22 09:37:52,0.7824,272,"$BILI nice fight and hold of support, flaggy - looks like it wants ATH https://t.co/xhmxQnvJtm",Hewitttrades
2020-08-22 10:32:00,1.0,26,"@alphatrends $BILI will go up to its new ATH soon.
[current ATH $51.25]",ChinaCanadaBiga
2020-08-22 11:00:37,0.0,11259,Few software names and some more retail this week: $BBY $DG $CRM $DLTR $INTU $DKS $MDT $PANW $SJM $ICLK $OKTA $MRVL $ADSK $HRL $WDAY $BIG $COTY $ULTA $BOX $SPLK $BNS $TOL $VMW $BMO $TD $VEEV $HPE $DELL $BILI $BURL $PLCE $ANF $OLLI $PLAN $FLWS $VIOT $RY $HPQ $SOL $BITA $ATHM $NTAP https://t.co/C16FuDdjtY,psk2329
2020-08-22 11:55:58,0.0,161,"Most Anticipated Earnings Releases for August 24th week

$bby $dg $crm $dltr $intu $dks $mdt $panw $sjm $iclk $okta $mrvl $adsk $hrl $wday $big $coty $ulta $box $splk $bns $tol $vmw $bmo $td $veev $hpe $dell $bili… https://t.co/GzYC4Bv8Of",saintthomasadvs
2020-08-22 14:57:50,0.0,5078,"$BILI to report earnings on Aug 26 AMC, with an expected move of ±19.5% https://t.co/k7yo6YAKEg",MarketChmln
2020-08-22 16:25:24,0.0,161,Earnings that we will be paying close attention to this upcoming week! 👀 $PANW $BBY $CRM $ADSK $JWN $DKS $PLAN $BOX $BILI $SPLK $DG $DLTR $BURL $OKTA $MRVL $WDAY $ULTA $VMW $DELL $HPQ $BIG https://t.co/4vW41wc6PQ,UltraInstinctTG
2020-08-22 16:38:07,0.0,212,RT @UltraInstinctTG: Earnings that we will be paying close attention to this upcoming week! 👀 $PANW $BBY $CRM $ADSK $JWN $DKS $PLAN $BOX $B…,LowkeystonksLLC
2020-08-22 17:52:32,0.7093,2816,"$BILI #earnings 8/26 after-close

Can say 2 things:

1) Not a great idea to trade before the break of that trend line resistance

OR

2) Trade only on the break of trend line resistance

Chose the one you like 😀😀😀

https://t.co/rbHQb43kbS",BlueMoonTrades
2020-08-22 18:56:23,0.0,2816,"#earnings analysis is complete on all these:

$BBY
$CRM
$INTU
$ADSK
$PLAN
$BOX
$SPLK
$BILI
$DG
$OKTA
$MRVL
$WDAY
$ULTA
$VMW
$OLLI

To do all this yourself on @TrendSpider: 

use: https://t.co/QJOePRScDC with code THANKS35 for 35% off, ENDS VERY SOON !!!

7 days free trial 🙏🙏🙏 https://t.co/gRptXPUTkw",BlueMoonTrades
2020-08-22 20:32:03,0.0,43,"$BILI yet another upcoming ER, two looks https://t.co/TUPgVpLjdd",craquer2018
2020-08-22 21:55:08,0.0,23,"RT @BlueMoonTrades: #earnings analysis is complete on all these:

$BBY
$CRM
$INTU
$ADSK
$PLAN
$BOX
$SPLK
$BILI
$DG
$OKTA
$MRVL
$WDAY
$ULTA…",POYA_Univ_Grad
2020-08-23 02:17:32,0.0,2816,"$BBY
$CRM
$INTU
$ADSK
$PLAN
$BOX
$BILI
$DG
$MRVL
$WDAY
$ULTA
$VMW
$AMD
$NUGT
$STNE
$TEAM
$SPCE
$COUP
$SMAR
$MMM

Goodnight, take care, let's make $$$$$$ this week https://t.co/JnGtf7s4ZM",BlueMoonTrades
2020-08-23 04:24:41,0.0,10,"@JoeySolitro Positions in $OKTA, $VEEV, $ULTA. Also curiously watching $PANW, $ADSK, $CRM, $BILI, $BBY, $ESTC, $BILL",KDLifeisgreat
2020-08-23 09:07:26,0.0,57,"RT @alphatrends: VIDEO https://t.co/kSNVW2MzVX Stock Market Analysis 8/21/20

$SPY $QQQ $IWM $SMH $IBB $XLF $YY $BILI $SPT $GDDY etc

⚓️VWA…",STORYInvestors
2020-08-23 09:16:55,-1.0,59,"$BILI Trader Notes: Trading sideways for the better half a couple of months.  A lot of chop.  Getting pinned down by the 261.8% fib going into earnings Wednesday AMC.  Options pricing in a 4.70pt move.   Levels, resistance/supports I'm watching: https://t.co/eBPruiX7A8",RipShowStocks
2020-08-23 09:22:44,0.0,1278,"$CBDD, GoingGreenPicks “PICK” of the week. Last trade .011. I smell NEWS!

$BBY $DG $CRM $DLTR $INTU $DKS $MDT $PANW $SJM $ICLK $OKTA $MRVL $ADSK $HRL $WDAY $BIG $COTY $ULTA $BOX $SPLK $BNS $TOL $VMW $BMO $TD $VEEV $HPE $DELL $BILI $BURL $PLCE $ANF $OLLI $PLAN $FLWS $VIOT $RY $HP",GoingGreenPicks
2020-08-23 09:48:34,0.0,30,"📢 Upcoming earnings announcements from my watchlist
.
Monday, Aug 24, 2020: $PANW
Tuesday, Aug 25, 2020: $BBY, $HPE, $CRM
Wednesday, Aug 26, 2020: $BILI, $SPLK
Thursday, Aug 27, 2020: $HPQ, $DELL, $VMW
Friday, Aug 28, 2020: n/a https://t.co/qn9pBmtqT8",notdumbmoney
2020-08-23 10:08:08,0.0,33,@StockDweebs I’m assuming $DLTR is similar outlook to other retail plays?  Also was looking at $BIG and $BILI this week.  Thoughts anybody?,ccornelius81
2020-08-23 10:48:40,0.4404,937,$BILI looks good... https://t.co/QXTlnfxe8F,HcenHenrik
2020-08-23 10:58:27,0.0,697,"RT @GoingGreenPicks: $CBDD, GoingGreenPicks “PICK” of the week. Last trade .011. I smell NEWS!

$BBY $DG $CRM $DLTR $INTU $DKS $MDT $PANW $…",shortitallllll
2020-08-23 12:04:28,0.0,14,"Looking forward to some key earnings reports this week

Tue: $CRM $BBY $ADSK
Wed: $PLAN $SPLK $BILI
Thur: $OKTA $WDAY $VMW $VEEV $DELL $DG https://t.co/LIsfD6YjIw",EquityHawk
2020-08-23 12:05:02,0.0,142006,"#AutomatedTrading #AlgoTrading #MachineLearning
$TOL $VMW $BMO $TD $VEEV $HPE $DELL $BILI $BURL $PLCE $ANF $OLLI $PLAN $FLWS $VIOT $RY $HPQ $SOL $BITA $ATHM $NTAP 
#stocks #DayTrading #SwingTrading

🙋 15% off Monthly/Yearly with Coupon Code: MYDISCOUNT15
https://t.co/egbvLSf50A",AlertTrade
2020-08-23 12:05:16,0.0,11553,"RT @AlertTrade: #AutomatedTrading #AlgoTrading #MachineLearning
$TOL $VMW $BMO $TD $VEEV $HPE $DELL $BILI $BURL $PLCE $ANF $OLLI $PLAN $FLW…",andrewmorrisuk
2020-08-23 14:48:00,0.0,101,"Tencent Music (TME) requires more paying users to continue its strong Q2 performance
$TME #Tencent #Baidu $BIDU $SPOT #spotify $IQ $HUYA $BILI $PDD #music #entertainment #onlinemusic #onlinestreaming #China #stocks #stockmarket #stockstowatch https://t.co/zvGLZbbFGZ",AlphSt_Live
2020-08-23 15:22:29,0.0,83551,TOP DROPS IN NASDAQ SHORTS: $AAPL $CZR $PLUG $GT $UAL $ANGI $ROKU $KHC $QCOM $MTCH $MSFT $FSCT $CHNG $INCY $SBUX $APA $HZNP $DISH $TLRY $CTSH $MRVL $ZM $JD $BILI $DDOG $ENPH $COMM $PENN $NLOK https://t.co/ury5fRuFzs,WallStJesus
2020-08-23 15:22:57,0.4215,3509,"$BILI nice setup, earnings early in the week https://t.co/BkHGnYx0ZC",theEquilibrium
2020-08-23 15:23:29,-1.0,78,RT @WallStJesus: TOP DROPS IN NASDAQ SHORTS: $AAPL $CZR $PLUG $GT $UAL $ANGI $ROKU $KHC $QCOM $MTCH $MSFT $FSCT $CHNG $INCY $SBUX $APA $HZN…,ShortWeeklyVar
2020-08-23 15:28:25,-1.0,875,RT @WallStJesus: TOP DROPS IN NASDAQ SHORTS: $AAPL $CZR $PLUG $GT $UAL $ANGI $ROKU $KHC $QCOM $MTCH $MSFT $FSCT $CHNG $INCY $SBUX $APA $HZN…,LondonAIMCap
2020-08-23 15:41:14,0.0,225,"$AFMD 👇
@WallStJesus: TOP DROPS IN NASDAQ SHORTS: $AAPL $CZR $PLUG $GT $UAL $ANGI $ROKU $KHC $QCOM $MTCH $MSFT $FSCT $CHNG $INCY $SBUX $APA $HZNP $DISH $TLRY $CTSH $MRVL $ZM $JD $BILI $DDOG $ENPH $COMM $PENN $NLOK https://t.co/ScXMItuv50",biobuddha
2020-08-23 15:51:06,0.4215,6980,"RT @theEquilibrium: $BILI nice setup, earnings early in the week https://t.co/BkHGnYx0ZC",Gambiste1
2020-08-23 16:00:10,0.0,705,"Earnings this week
2020-08-24: 
$PANW
$DADA
$QFIN
$BITA
$FANH

2020-08-25: 
$CRM
$MDT
$INTU
$ADSK
$BBY

2020-08-26: 
$SPLK
$TCOM
$TIF
$HEI
$BILI

2020-08-27: 
$VMW
$DG
$LULU
$WDAY
$DELL

2020-08-28: 
$BIG
$ACH
$HIBB
$GSH",Stock_Alarm
2020-08-23 16:19:48,-1.0,177,RT @WallStJesus: TOP DROPS IN NASDAQ SHORTS: $AAPL $CZR $PLUG $GT $UAL $ANGI $ROKU $KHC $QCOM $MTCH $MSFT $FSCT $CHNG $INCY $SBUX $APA $HZN…,fortunatrading1
2020-08-23 16:20:07,0.4404,640,$BILI would look for a breakout with some areas i would look to take profits at marked in green  https://t.co/06VpHuH6Fn,StockChartSteve
2020-08-23 16:35:43,0.0,7,"RT @malteseinvest: July List

$AMGN $CRMD $BILI $OSTK $KTOS $LSCC $WKHS $SWBI $IMMU $LVGO $SOLO $DVAX $BCRX $UPWK $FLDM $SPCE $SRNE $W $KND…",hazzopardi
2020-08-23 16:42:48,1.0,26,RT @ChartMill: $BILI outperforms 97% of all stocks! https://t.co/fZmHnSaBdu https://t.co/8MHccYtvrs,ChinaCanadaBiga
2020-08-23 17:10:36,0.0,6980,"RT @malteseinvest: July List

$AMGN $CRMD $BILI $OSTK $KTOS $LSCC $WKHS $SWBI $IMMU $LVGO $SOLO $DVAX $BCRX $UPWK $FLDM $SPCE $SRNE $W $KND…",Gambiste1
2020-08-23 17:16:19,-1.0,232,RT @WallStJesus: TOP DROPS IN NASDAQ SHORTS: $AAPL $CZR $PLUG $GT $UAL $ANGI $ROKU $KHC $QCOM $MTCH $MSFT $FSCT $CHNG $INCY $SBUX $APA $HZN…,joshuabaus
2020-08-23 18:50:18,-1.0,1108,RT @WallStJesus: TOP DROPS IN NASDAQ SHORTS: $AAPL $CZR $PLUG $GT $UAL $ANGI $ROKU $KHC $QCOM $MTCH $MSFT $FSCT $CHNG $INCY $SBUX $APA $HZN…,7LadyQ
2020-08-23 18:53:22,0.0,292,"Couple names on watch for this week.  $GDDY, $BILI, $YY, $BE.  https://t.co/o1tUhMAlLq",ptposture1
2020-08-23 19:36:00,0.0,1220,"Rule No. 1: Never lose money. Rule No. 2: Never forget rule No.1 $BBY $ADSK $REGN $SPXL $SPY $ACWI $AZN $BIG $LMNL $FNGU $SPLK $YINN $MUR $DOT.X $TUR $SXP.X $BILI $JWS $CERS $TAK | For Stock, Options, Forex and Crypto Trading discussion join https://t.co/AEjWYVbyWB (FREE)",traderead
2020-08-23 19:44:08,-1.0,542,$BILI has aquired the rights to publish Fall Guys in China! https://t.co/eXGFtRmJqx,the_bluejacket
2020-08-20 20:15:40,0.0,2042,"Some bullish breakout levels for tomorrow. 

$BYND through today's high and 130

$UBER and $LYFT (Wow!) through today's highs. 

$CVNA 205

$SE 154.25

$RKT
 through today's high then 25 

$PDD 98.20/50 area (earnings in am)

$BILI 45.88

$MIK 9.50

$FRGI 10",engagethetrade
2020-08-20 22:13:59,0.0,26,"@MortensenBach 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:14:34,0.0,26,"@ChartMill 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:15:14,0.0,26,"@BirdSeedTrade 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:15:35,0.0,26,"@ZiwangDeng 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:16:23,0.0,26,"@evil_xl 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:16:34,0.0,26,"@Shaku43207915 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:16:45,0.0,26,"@Shaku43207915 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:17:24,0.0,26,"@SwingTradeBot 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:17:38,0.0,26,"@Shaku43207915 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:19:49,0.0,26,"@BSchulz33868165 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:19:56,0.0,36,"Scans from Thursday, August 20, 2020: https://t.co/Iehx5By9AS https://t.co/fWW7cfztjL $PTON $WIX $NFLX $SHOP $ATVI $DOCU $TWLO $CRM $PDD $PGR $BILI $ZM $Z $CVX $ABBV $COP $AMGN $SWKS $RTX #SwingTrading #technicalanalysis #trading #stocks #StockTrading #Options #OptionsTrading https://t.co/E1ZIhj8ECU",iamalexhuynh
2020-08-20 22:21:17,0.0,26,"@BijoyBi74826572 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:21:24,0.0,26,"@BSchulz33868165 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:21:42,0.0,26,"@SwingTradeBot 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:21:56,0.0,26,"@alphaverve 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:23:10,0.0,26,"@GeniusOClock FYI
8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:30:00,0.0,235610,"Did you miss today's 3@3 livestream? We had some #UnusualActivity in $BILI $PSQ $FSLY

Learn more about UOA: 
https://t.co/HuppWiyvyg https://t.co/gHCHhzbDbf",jonnajarian
2020-08-20 22:38:10,0.0,26,"@jonnajarian 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:46:05,0.0,26,"@engagethetrade 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-20 22:46:49,0.0,26,"@ThirdAveCapital 8/20/2020 Charles Schwab Investment Management Inc.180,604 shares of $BILI https://t.co/xpDBzC6R81, increased+186.0%",ChinaCanadaBiga
2020-08-21 04:04:09,0.0,3497,"RT @MarketRebels: Featured on today's 3@3 livestream with @jonnajarian: 
$BILI $PSQ $FSLY

Watch the replay now!",DrTony44
2020-08-21 07:39:44,1.0,26,@KingAquaV2 $BILI will go up very soon.,ChinaCanadaBiga
2020-08-21 08:43:52,0.0,450,"lf you really want to make a huge profit on stock trading. Then this comunity is for you! ""Join us for a free 20 day trial.""  https://t.co/iyW4msgBmA

$GEVO $MNK $TSLA $MTP $KODK $HUSA $SLGG $EYPT $TA $BILI
$TSLA $PM $AAPL $MSFT $HD $RIOT $ITM $CHGG $ZM $PFE https://t.co/3KX7tUrDwW",StockSwingAndO1
2020-08-21 08:51:28,0.0,26,"RT @MadMraket: $BILI H&amp;H 
$51.25 next resistance 

$60 PT !!

Looking Great !! https://t.co/OSISsxxdoo",ChinaCanadaBiga
2020-08-21 08:52:21,0.0,26,"@MadMraket $BILI H&amp;H 

$51.25 next resistance 

$60 PT !!

Looking Great !!!",ChinaCanadaBiga
2020-08-21 09:09:47,0.0,86,"Long Watchlist for the day: 

$AMD $BILI $CAR $CLDX $EBS $ECPG $GNMK $MGNX $RARE $TTD $VMD $WK $WPM 

Despite being obvious to all at this point, the trend is still UP... #stocks #swingtrader #uptrend https://t.co/wrXr3NyKKE",TradeWithPVT
2020-08-21 09:11:39,0.0,9311,"Lots of setups triggered this week but will they have good follow through?

Stream is now live, come and join!
https://t.co/xFcHWbIGrn

$BILI $WIX $TWTR $FSLY $TSLA",Qullamaggie
2020-08-21 09:16:06,1.0,8056,$BILI #Bilibili ADS (N Shares) BILI: Adding Solid Game Ecosystem To Its Platform While Solidifying UGC Business; Expect Better 2Q20 Results: BILI will report 2Q20 results on August 26th after the markets close followed by a 9pm EST… https://t.co/WVVYjh13vl #equity #stocks https://t.co/qYecSS1oki,ResearchPool
2020-08-21 09:17:26,0.0,25591,"#TodaysFreeFeature: While no stock should be bought or sold without some sort of plan to do so, these stocks could be worth a closer look in the next few sessions for a potential trading opportunity... $AON $LVGO $MNTA $ACN $ANTM $BILI #TAPageScans https://t.co/VUoqJgOfE2 https://t.co/qyjQwX0EaQ",Briefingcom
2020-08-21 16:35:30,0.0,124000,"VIDEO https://t.co/kSNVW2MzVX Stock Market Analysis 8/21/20

$SPY $QQQ $IWM $SMH $IBB $XLF $YY $BILI $SPT $GDDY etc

⚓️VWAP https://t.co/96BRXaJT79",alphatrends
2020-08-21 16:38:11,0.0,3533,"RT @alphatrends: VIDEO https://t.co/kSNVW2MzVX Stock Market Analysis 8/21/20

$SPY $QQQ $IWM $SMH $IBB $XLF $YY $BILI $SPT $GDDY etc

⚓️VWA…",gtlackey
